*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'boot'
assembling startup_hc32f460.s...
compiling system_hc32f460.c...
compiling main.c...
compiling hc32f4xx_it.c...
compiling aes.c...
compiling boot.c...
compiling bsp_gpio.c...
compiling bsp.c...
compiling bsp_flash.c...
compiling bsp_debug.c...
compiling hc32_ll.c...
compiling hc32_ll_adc.c...
compiling hc32_ll_aes.c...
compiling hc32_ll_aos.c...
compiling hc32_ll_can.c...
compiling hc32_ll_cmp.c...
compiling hc32_ll_clk.c...
compiling hc32_ll_crc.c...
compiling hc32_ll_dcu.c...
compiling hc32_ll_dma.c...
compiling hc32_ll_efm.c...
compiling hc32_ll_emb.c...
compiling hc32_ll_event_port.c...
compiling hc32_ll_fcg.c...
compiling hc32_ll_fcm.c...
compiling hc32_ll_gpio.c...
compiling hc32_ll_hash.c...
compiling hc32_ll_i2c.c...
compiling hc32_ll_i2s.c...
compiling hc32_ll_icg.c...
compiling hc32_ll_interrupts.c...
compiling hc32_ll_keyscan.c...
compiling hc32_ll_mpu.c...
compiling hc32_ll_ots.c...
compiling hc32_ll_pwc.c...
compiling hc32_ll_qspi.c...
compiling hc32_ll_rmu.c...
compiling hc32_ll_rtc.c...
compiling hc32_ll_sdioc.c...
compiling hc32_ll_spi.c...
compiling hc32_ll_sram.c...
compiling hc32_ll_swdt.c...
compiling hc32_ll_tmr0.c...
compiling hc32_ll_tmr4.c...
compiling hc32_ll_tmr6.c...
compiling hc32_ll_tmra.c...
compiling hc32_ll_trng.c...
compiling hc32_ll_usart.c...
compiling hc32_ll_usb.c...
compiling hc32_ll_utility.c...
compiling SEGGER_RTT.c...
compiling SEGGER_RTT_printf.c...
compiling hc32_ll_wdt.c...
compiling hc32f460_ll_interrupts_share.c...
linking...
Program Size: Code=21212 RO-data=4532 RW-data=36 ZI-data=3764  
After Build - User command #1: fromelf.exe --bin -o ..\..\04_tools\boot.bin output\boot.axf
".\output\boot.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:12
