*** Using Compiler 'V5.06 update 6 (build 750)', folder: 'C:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'app'
assembling startup_hc32f460.s...
compiling system_hc32f460.c...
compiling hc32f4xx_it.c...
compiling main.c...
compiling hal_uart.c...
compiling usb_dev_core.c...
compiling usb_dev_cdc_class.c...
compiling usb_dev_ctrleptrans.c...
compiling usb_dev_driver.c...
compiling usb_dev_int.c...
compiling usb_dev_stdreq.c...
compiling cdc_data_process.c...
compiling usb_bsp.c...
compiling usb_dev_desc.c...
compiling usb_dev_user.c...
compiling bsp_gpio.c...
compiling bsp_adc.c...
compiling bsp_tim.c...
compiling bsp.c...
compiling bsp_flash.c...
compiling bsp_led.c...
compiling bsp_debug.c...
compiling bsp_uart_dma.c...
compiling hc32_ll_adc.c...
compiling hc32_ll.c...
compiling hc32_ll_aes.c...
compiling hc32_ll_aos.c...
compiling hc32_ll_can.c...
compiling hc32_ll_clk.c...
compiling hc32_ll_cmp.c...
compiling hc32_ll_crc.c...
compiling hc32_ll_dcu.c...
compiling hc32_ll_dma.c...
compiling hc32_ll_efm.c...
compiling hc32_ll_emb.c...
compiling hc32_ll_event_port.c...
compiling hc32_ll_fcg.c...
compiling hc32_ll_fcm.c...
compiling hc32_ll_gpio.c...
compiling hc32_ll_hash.c...
compiling hc32_ll_i2c.c...
compiling hc32_ll_i2s.c...
compiling hc32_ll_icg.c...
compiling hc32_ll_interrupts.c...
compiling hc32_ll_keyscan.c...
compiling hc32_ll_mpu.c...
compiling hc32_ll_ots.c...
compiling hc32_ll_qspi.c...
compiling hc32_ll_pwc.c...
compiling hc32_ll_rmu.c...
compiling hc32_ll_rtc.c...
compiling hc32_ll_sdioc.c...
compiling hc32_ll_spi.c...
compiling hc32_ll_sram.c...
compiling hc32_ll_swdt.c...
compiling hc32_ll_tmr0.c...
compiling hc32_ll_tmr6.c...
compiling hc32_ll_tmr4.c...
compiling hc32_ll_tmra.c...
compiling hc32_ll_trng.c...
compiling hc32_ll_usart.c...
compiling hc32_ll_utility.c...
compiling hc32_ll_usb.c...
compiling hc32_ll_wdt.c...
compiling hc32f460_ll_interrupts_share.c...
compiling cpu_utils.c...
compiling croutine.c...
compiling event_groups.c...
compiling list.c...
compiling queue.c...
compiling stream_buffer.c...
compiling timers.c...
compiling tasks.c...
compiling port.c...
compiling lib_crc16.c...
compiling lib_crc32.c...
compiling lib_fifo.c...
compiling heap_4.c...
compiling cmsis_os.c...
compiling application.c...
compiling upgApplication.c...
compiling apply_high_power.c...
compiling SEGGER_RTT_printf.c...
compiling SEGGER_RTT.c...
compiling pps.c...
compiling test_data_transmission.c...
compiling test_fc_subscription.c...
compiling test_flight_control.c...
compiling test_gimbal.c...
compiling test_gimbal_manager.c...
compiling osal.c...
compiling test_hms_manager.c...
compiling test_logger.c...
compiling test_camera_manager.c...
compiling test_positioning.c...
compiling test_power_management.c...
compiling test_time_sync.c...
compiling test_waypoint.c...
compiling uav_sdk_app_info.c...
compiling test_widget_parachute.c...
compiling test_widget_lightSpeaker.c...
compiling test_camera.c...
compiling test_upgrade.c...
compiling test_widget_thrower.c...
linking...
.\output\app.axf: Error: L6218E: Undefined symbol bsp_uart4_init (referred from hal_uart.o).
.\output\app.axf: Error: L6218E: Undefined symbol uart4_dma_tx (referred from hal_uart.o).
.\output\app.axf: Error: L6218E: Undefined symbol uart4_read (referred from hal_uart.o).
Not enough information to list image symbols.
Not enough information to list load addresses in the image map.
Finished: 2 information, 0 warning and 3 error messages.
".\output\app.axf" - 3 Error(s), 0 Warning(s).
Target not created.
Build Time Elapsed:  00:00:24
